Refresh list of open documents,,,,,,
,,,,,,
Actions,,,,Name,Git folder,Folder
Export,Git gui,gitk,bash,Addin.xla,C:\Users\stefanomenci\Git\Addin,C:\Users\stefanomenci\AppData\Roaming\Microsoft\AddIns
Export,Git gui,gitk,bash,Macro.xlsm,C:\Users\stefanomenci\Git\Macro,C:\Users\stefanomenci\Git\Macro
,Git gui,gitk,bash,App,C:\Users\stefanomenci\Git\App,
Export,,,,App1.xlsm,C:\Users\stefanomenci\Git\App\Xl\App1,C:\Users\stefanomenci\Git\App\Xl\App1
Export,,,,App2.xlsm,C:\Users\stefanomenci\Git\App\Xl\App2,C:\Users\stefanomenci\Git\App\Xl\App2
,,,,,,
,Git gui,gitk,bash,=FolderName(F10),F:\workspace\IntelliWeb Dev,
,Git gui,gitk,bash,TdServer,F:\workspace\TdServer,
Export,,,,R000.xlsm,F:\workspace\IntelliWeb Dev\Nesting\excel,F:\workspace\IntelliWeb Dev\Nesting\excel
Export,Git gui,gitk,bash,Trespa console.xltm,C:\Users\stefanomenci\Git\Trespa Console,C:\Users\stefanomenci\Git\Trespa Console
,Git gui,gitk,bash,=FolderName(F14),C:\Users\stefanomenci\Git\AlphaCAM,
Export,Git gui,gitk,bash,Averaged Plane.xltm,C:\Users\stefanomenci\Git\Averaged plane,C:\Users\stefanomenci\Git\Averaged plane
Export,Git gui,gitk,bash,ChangeVars.xls,C:\Users\stefanomenci\Git\ChangeVars,I:\Wizard_4\Other Stuff\Generic panel
Export,Git gui,gitk,bash,CncMacro,C:\VB.Net Projects\CncMacro,C:\VB.Net Projects\CncMacro
Export,Git gui,gitk,bash,CompareBids.xlsm,C:\Users\stefanomenci\Git\Compare bids,C:\Users\stefanomenci\Git\Compare bids
Export,Git gui,gitk,bash,CompareWorkbooks.xlsm,C:\Users\stefanomenci\Git\Compare workbooks,C:\Users\stefanomenci\Git\Compare workbooks
Export,Git gui,gitk,bash,Container calculator.xltm,C:\Users\stefanomenci\Git\Container calculator,C:\Users\stefanomenci\Git\Container calculator
Export,Git gui,gitk,bash,Drawing Printer.xltm,C:\Users\stefanomenci\Git\Drawing printer,C:\Users\stefanomenci\Git\Drawing printer
Export,Git gui,gitk,bash,Excel to Git.xlsm,C:\Users\stefanomenci\Git\Excel To Git,C:\Users\stefanomenci\Git\Excel To Git
Export,Git gui,gitk,bash,ExportModules.xls,C:\Users\stefanomenci\Git\Export modules,C:\Users\stefanomenci\Git\Export modules
Export,Git gui,gitk,bash,Extrusion Holes.xltm,C:\Users\stefanomenci\Git\Extrusion holes,C:\Users\stefanomenci\Git\Extrusion holes
Export,Git gui,gitk,bash,ExtrusionEditor.xlsm,C:\Users\stefanomenci\Git\Extrusion Editor,C:\Users\stefanomenci\Git\Extrusion Editor
Export,Git gui,gitk,bash,ExtrusionTakeOff.xltm,C:\Users\stefanomenci\Git\Extrusion takeoff,C:\Users\stefanomenci\Git\Extrusion takeoff
Export,Git gui,gitk,bash,Find open windows.xlsm,C:\Users\stefanomenci\Git\Find open windows,C:\Users\stefanomenci\Git\Find open windows
Export,Git gui,gitk,bash,Intelliclad Details.xls,C:\Users\stefanomenci\Git\Intelliclad details,C:\Users\stefanomenci\Git\Intelliclad details
,Git gui,gitk,bash,=FolderName(F29),C:\VB6 Projects\td\IntellicladApp,
,Git gui,gitk,bash,=FolderName(F30),C:\VB6 Projects\td\IntellicladBOM,
,Git gui,gitk,bash,=FolderName(F31),F:\workspace\IntelliWeb Srv,
Export,Git gui,gitk,bash,MinimizeError.xlsm,C:\Users\stefanomenci\Git\Minimize error,C:\Users\stefanomenci\Git\Minimize error
Export,Git gui,gitk,bash,Nesting.xla,C:\Users\stefanomenci\Git\Nesting,C:\Users\stefanomenci\AppData\Roaming\Microsoft\AddIns
,Git gui,gitk,bash,=FolderName(F34),C:\Users\stefanomenci\Desktop\PanelEditor\PanelEditor,
Export,Git gui,gitk,bash,PanelTakeOff.xltm,C:\Users\stefanomenci\Git\Panel takeoff,C:\Users\stefanomenci\Git\Panel takeoff
Export,Git gui,gitk,bash,Random panel generator.xltm,C:\Users\stefanomenci\Git\Random panel generator,C:\Users\stefanomenci\Git\Random panel generator
,Git gui,gitk,bash,=FolderName(F37),C:\VB6 Projects\td\Relations,
,Git gui,gitk,bash,=FolderName(F38),C:\VB6 Projects\td\RelGraph,
Export,Git gui,gitk,bash,ScanEvents.xlsm,C:\Users\stefanomenci\Git\Scan events,C:\Users\stefanomenci\Git\Scan events
Export,Git gui,gitk,bash,Sort BOM.xls,C:\Users\stefanomenci\Git\Sort BOM,C:\Users\stefanomenci\Git\Sort BOM
Export,Git gui,gitk,bash,SpellChecking.xls,C:\Users\stefanomenci\Git\Spell checking,C:\Users\stefanomenci\Git\Spell checking
,Git gui,gitk,bash,TD Autoload,C:\Users\stefanomenci\AppData\Roaming\think3\thinkdesign\2009.3\autoload,
Export,Git gui,gitk,bash,TD Spreadsheet.xltm,C:\Users\stefanomenci\Git\TD Spreadsheet,C:\Users\stefanomenci\Git\TD Spreadsheet
,Git gui,gitk,bash,=FolderName(F44),C:\VB6 Projects\td\TDTempSave,
,Git gui,gitk,bash,=FolderName(F45),C:\Program Files (x86)\think3\2009.3\thinkdesign\Programming\COM\Example\VB.Net\VB_AddIn,
,Git gui,gitk,bash,=FolderName(F46),C:\Program Files (x86)\think3\2009.3\thinkdesign\Programming\COM\Example\VB.Net\VBCommand,
,Git gui,gitk,bash,=FolderName(F47),C:\Program Files (x86)\think3\2009.3\thinkdesign\Programming\COM\Example\VB.Net\VBDialog,
